year	count	name
1999-01-01	1426	Authoritative sources in a hyperlinked environment
1997-01-01	1004	Tangible bits: towards seamless interfaces between people, bits 
2003-01-01	780	Face recognition: A literature survey
2004-01-01	771	Evaluating collaborative filtering recommender systems
2001-01-01	661	Understanding and Using Context
2001-01-01	583	A conceptual framework and a toolkit for supporting the rapid pr
2008-01-01	495	Image retrieval: Ideas, influences, and trends of the new age
2001-01-01	455	Where the action is: the foundations of embodied interaction
2004-01-01	421	Labeling images with a computer game
1998-01-01	411	Software architecture in practice
2002-01-01	374	Automatic labeling of semantic roles
1994-01-01	319	Human-Computer Interaction
2005-01-01	319	Low-cost multi-touch sensing through frustrated total internal r
2000-01-01	303	Distance matters
2000-01-01	290	Charting past, present, and future research in ubiquitous comput
2003-01-01	271	Technology probes: inspiring design for and with families
1996-01-01	259	Re-place-ing space: the roles of place and space in collaborativ
2009-01-01	257	Speech and Language Processing (2nd Edition)
2008-01-01	255	Crowdsourcing user studies with Mechanical Turk
2003-01-01	241	Unpacking "privacy" for a networked world
2007-01-01	241	A survey on context-aware systems
2007-01-01	236	Why we tag: motivations for annotation in mobile and online medi
2002-01-01	235	Interaction Design, 1st edition
2003-01-01	231	Ambiguity as a resource for design
1991-01-01	229	Designing interaction: psychology at the human-computer interfac
1999-01-01	227	Augmented surfaces: a spatially continuous work space for hybrid
1997-01-01	223	Visual Interpretation of Hand Gestures for Human-Computer Intera
2005-01-01	218	Information revelation and privacy in online social networks
2000-01-01	211	Social translucence: an approach to designing systems that suppo
2006-01-01	209	Exploratory search: from finding to understanding
2004-01-01	191	What we talk about when we talk about context
2001-01-01	186	Digital family portraits: supporting peace of mind for extended 
2007-01-01	186	Sketching User Experiences: Getting the Design Right and the Rig
2002-01-01	184	A Descriptive Framework of Workspace Awareness for Real-Time Gro
1998-01-01	183	Human-computer interaction (2nd ed.)
2000-01-01	182	Distributed cognition: toward a new foundation for human-compute
1999-01-01	180	Cooperative inquiry: developing new technologies for children wi
2000-01-01	179	Sensing techniques for mobile interaction
2006-01-01	178	Getting a grip on tangible interaction: a framework on physical 
2002-01-01	171	The social life of avatars: presence and interaction in shared v
2009-01-01	169	User-defined gestures for surface computing
2005-01-01	167	A service-oriented middleware for building context-aware service
1997-01-01	162	Coding, Analysis, Interpretation, and Recognition of Facial Expr
2001-01-01	160	Sketching Interfaces: Toward More Human Interface Design
2000-01-01	159	Past, present, and future of user interface software tools
2002-01-01	159	Requirements for photoware
1995-01-01	156	Interactive sketching for the early stages of user interface des
2001-01-01	154	The state of the art in automating usability evaluation of user 
2004-01-01	154	An architecture for privacy-sensitive ubiquitous computing
2007-01-01	150	Gestures without libraries, toolkits or training: a $1 recognize
2006-01-01	149	Staying open to interpretation: engaging multiple meanings in de
2004-01-01	148	The interplay of beauty, goodness, and usability in interactive 
1997-01-01	147	Beyond Fitts' law: models for trajectory-based HCI tasks
2007-01-01	146	Expertise networks in online communities: structure and algorith
2001-01-01	144	A Pattern Approach to Interaction Design
2004-01-01	143	A diary study of task switching and interruptions
2004-01-01	142	DiamondSpin: an extensible toolkit for around-the-table interact
2006-01-01	142	Implications for design
2008-01-01	140	Looking at, looking up or keeping up with people?: motives and u
2005-01-01	138	Establishing and maintaining long-term human-computer relationsh
1997-01-01	138	Human values and the design of computer technology
2003-01-01	132	Heuristic evaluation of ambient displays
2005-01-01	130	The bubble cursor: enhancing target acquisition by dynamic resiz
2008-01-01	129	Reality-based interaction: a framework for post-WIMP interfaces
1992-01-01	129	Fitts' law as a research and design tool in human-computer inter
2008-01-01	128	Knowledge sharing and yahoo answers: everyone knows something
2005-01-01	128	Interaction in 4-second bursts: the fragmented nature of attenti
2007-01-01	128	Sustainable interaction design: invention & disposal, renewal & 
2005-01-01	127	ContextPhone: A Prototyping Platform for Context-Aware Mobile Ap
2008-01-01	127	Trapdoors for hard lattices and new cryptographic constructions
2007-01-01	127	Research through design as a method for interaction design resea
2001-01-01	126	Privacy by Design - Principles of Privacy-Aware Ubiquitous Syste
2008-01-01	126	It's Mine, Don't Touch!: interactions at a large multi-touch dis
2003-01-01	125	A Taxonomy of Recommender Agents on theInternet
2000-01-01	125	Instrumental interaction: an interaction model for designing pos
2010-01-01	125	The design of eco-feedback technology
1992-01-01	124	Finding usability problems through heuristic evaluation
2001-01-01	124	What makes Web sites credible?: a report on a large quantitative
2003-01-01	123	System guidelines for co-located, collaborative work on a tablet
2007-01-01	121	MyExperience: a system for in situ tracing and capturing of user
1991-01-01	120	A comparison of input devices in element pointing and dragging t
2007-01-01	119	The reacTable: exploring the synergy between live music performa
2005-01-01	119	Usability engineering methods for software developers
2001-01-01	119	Dealing with mobility: understanding access anytime, anywhere
2005-01-01	118	Reflective design
2006-01-01	118	A face(book) in the crowd: social Searching vs. social browsing
2001-01-01	117	User Modeling in Humanâ€“Computer Interaction
1996-01-01	116	The GOMS family of user interface analysis techniques: compariso
2002-01-01	116	CTTE: support for developing and analyzing task models for inter
2005-01-01	114	PlayAnywhere: a compact interactive tabletop projection-vision s
2007-01-01	114	Collaborative filtering recommender systems
2006-01-01	114	Peekaboom: a game for locating objects in images
2003-01-01	113	Exertion interfaces: sports over a distance for social bonding a
2001-01-01	113	The notification collage: posting information to public and pers
2004-01-01	112	Towards a standard for pointing device evaluation, perspectives 
2008-01-01	111	Generating diverse and representative image search results for l
2005-01-01	110	Designing the spectator experience
2002-01-01	110	Instant messaging in teen life
2007-01-01	110	Eye Tracking Methodology: Theory and Practice
2000-01-01	109	The intellectual challenge of CSCW: the gap between social requi
